id	product_name	part_number	Model	sku	price	mrp	tax	sort_order	manufacture	category	variant	year	condition	warranty	cross_selling	tech_specification	description	length	height	breadth	dimension_class	weight	weight_class	seo_title	seo_description	seo_keyword
58	"MOTOR,BLOWER W/FAN"	A-87103-0D260	FL-9012		603	603	18		Mahle	Timing belt	LED tail lights						"GENUINE/ORIGINAL MOTOR BLOWER W FAN-871030D260 MOTOR,BLOWER W/FAN FOR TOYOTA ETIOS"					487	gm			
59	"DISC, FR"	A-43512-0K310	PS-2345		879	879	18		Wiseco	Water pump	Halogen tail lights						Brake Disc for TOYOTA INNOVA CRYSTA 3RD GEN F/L - 4351...K310 - Toyota / Lexus					222	gm			
60	ELEMENT AIR CLEANER	A-17801-0L040	CC-6789		710	710	18		JE Pistons	Oil pump	LED fog lights						Toyota Fortuner (T2) / Innova Crysta Air Cleaner Element 17801-0L040					695	gm			
61	"FILTER ASSY, FUEL"	A-23300-0N091	LEDH-4578		1678	1678	18		CP Pistons	Gaskets	Halogen fog lights						"Fuel Filter Assembly for TOYOTA ETIOS, ETIOS CROSS, ETIOS F/L, ETIOS LIVA, ETIOS LIVA F/L, PLATINUM ETIOS - 2330...N091 - Toyota / Lexus"					184	kg			
62	"ELEMENT ASSY, FUEL F"	A-23390-0L070	HLFL-2345		1234	1234	18		Diamond Racing	Brake discs	LED indicator lights						"Fuel Filter for TOYOTA FORTUNER 2ND GEN, FORTUNER 2ND GEN F/L, INNOVA CRYSTA 3RD GEN, INNOVA CRYSTA 3RD GEN F/L - 2339...L070 - Toyota / Lexus"					8	kg			
63	SHOE KIT BRAKE RR	A-04495-0K150	PS-7890		1501	1501	18		Ross Racing Pistons	Brake pads	Cast aluminum pistons						"Brake Shoe Set for TOYOTA INNOVA CRYSTA 3RD GEN, INNOVA CRYSTA 3RD GEN F/L - 0449...K150 - Toyota / Lexus"					4	kg			
64	"DISC, FR"	A-43512-0K051	TB-5678		1895	1895	18		Callies	Brake pads	Forged pistons						"Brake Disc for TOYOTA INNOVA 1ST GEN, INNOVA 1ST GEN F/L, INNOVA 2ND GEN, INNOVA 2ND GEN F/L - 4351...K051 - Toyota / Lexus - details are here https://boodmo.com/catalog/part-disc_front-6706194/"					13	kg			
65	"HUB & BRG ASSY, RR"	A-42450-0D090	BCD-1234		1723	1723	18		Lunati	Headlights	Billet steel crankshaft						GENUINE/ORIGNAL REAR WHEEL HUB TOYOTA ETIOS -42450-0D090					5	kg			
66	"COVER, FR BUMPER L-C"	A-52119-0U902	BP-8901		1298	1298	18		Eagle Specialty Products	Tail lights	Cast iron crankshaft						"Bumper for TOYOTA ETIOS, ETIOS F/L, ETIOS LIVA, ETIOS LIVA TRD SPORTIVO - 5211...U902 - Toyota / Lexus4/"					12	kg			
67	HOOD SUB-ASSY	A-53301-0D122	CDC-4567		1045	1045	18		Scat	Fog lights	Performance camshaft						"Bonnet for TOYOTA ETIOS, ETIOS F/L, ETIOS LIVA, ETIOS LIVA F/L, ETIOS LIVA TRD SPORTIVO, PLATINUM ETIOS - 5330...D122 - Toyota / Lexus"					9	kg			
68	"HEADLAMP ASSY, LH"	A-81150-0K640	RPCP-3456		1347	1347	18		Procomp Electronics	Indicator lights	Stock camshaft						"Headlight for TOYOTA INNOVA CRYSTA 3RD GEN, INNOVA CRYSTA 3RD GEN F/L - 8115...K640 - Toyota / Lexus"					1	kg			
69	"SHAFT ASSY, FR DRIVE"	A-43420-0D270	LEDH-1234		1789	1789	18		Ford Racing	Brake lights	OEM timing belt						Semieixos CV HALF SHAFT FRONT DRIVE AXLE 43420-0D270 USED FOR ETIOS/LIVA/CROSS 201108-201303 NUK1#					18	kg			
70	"WHEEL, DISC"	A-42611-0D481	TLAS-7890		1567	1567	18		Comp Cams	Interior lights	Performance timing belt						"Wheel Rim for TOYOTA ETIOS, ETIOS LIVA, ETIOS LIVA TRD SPORTIVO - 4261...D480 - Toyota / Lexus"					10	kg			
71	"REGISTER ASSY, AIR O"	A-63610-0K010-E0	FP-5678		1132	1132	18		Crane Cams	Pistons	Drilled brake discs						"Air Vents for TOYOTA INNOVA 1ST GEN, INNOVA 1ST GEN F/L, INNOVA 2ND GEN, INNOVA 2ND GEN F/L - 63610...010-E0 - Toyota / Lexus"					7	kg			
72	"ABSORBER ASSY,FR LH"	A-48520-09Q80	TB-9012		1956	1956	18		Crower	Crankshaft	Slotted brake discs						"Suspension Strut for TOYOTA INNOVA 1ST GEN, INNOVA 1ST GEN F/L, INNOVA 2ND GEN - 4852...9Q80 - Toyota / Lexus"					15	kg			
73	"PUMP ASSY, WATER"	A-16100-09261	BCD-2345		1365	1365	18		Gates	Camshaft	LED headlights						"FORTUNER
HILUX
INNOVA/KIJANG INNOVA"					2	kg			
74	"END SUB-ASSY, STEERI"	A-45503-0D041	BPS-6789		1820	1820	18		Continental	Timing belt	Xenon headlights						"Tie Rod Axle Joint for TOYOTA ETIOS, ETIOS LIVA - 4550...D041 - Toyota / Lexus"					11	kg			
75	"CABIN AIR FILTER, MV"	A-87139-YZZ78	CDC-7890		1098	1098	18		Dayco	Water pump	Halogen headlights						"Filter, Interior Air for LEXUS: ES, NX, TOYOTA: CAMRY, COROLLA, FORTUNER, INNOVA, LAND CRUISER, LAND CRUISER PRADO - 871...ZZ78 - Toyota / Lexus"					19	kg			
76	"CAM ASSY, CAMBER ADJ"	A-48190-0K020	CPC-2345		1432	1432	18		AEM	Oil pump	LED tail lights						"Bolt for TOYOTA INNOVA 1ST GEN, INNOVA 1ST GEN F/L, INNOVA 2ND GEN, INNOVA 2ND GEN F/L, INNOVA CRYSTA 3RD GEN F/L - 4819...K020 - Toyota / Lexus"					3	kg			
77	"ABSORBER ASSY,FR RH"	A-48510-09X80	HLBL-5678		1675	1675	18		Mahle	Gaskets	Halogen tail lights						"Toyota Innova, Crysta Front Shocker Set 48520-09Q80 & 48510-09X80 - Toyota"					6	kg			
78	"LENS & BODY, RR COMB"	A-81551-0D300	FL-9012		1243	1243	18		Wiseco	Brake discs	LED fog lights						"Tail Light for TOYOTA ETIOS F/L, PLATINUM ETIOS - 8155...D300 - Toyota / Lexus"					14	kg			
79	"CYLINDER SET, BRAKE"	A-47201-09220	PS-2345		1876	1876	18		JE Pistons	Brake pads	Halogen fog lights						"Master Cylinder, Brakes for TOYOTA FORTUNER 1ST GEN, INNOVA 1ST GEN, INNOVA 1ST GEN F/L, INNOVA 2ND GEN - 4720...9220 - Toyota / Lexus"					16	kg			
80	"SUPPORT ASSY, RR SUS"	A-48750-0D110	CC-6789		1199	1199	18		CP Pistons	Brake pads	LED indicator lights						Toyota Etios / Etios Liva / Platinum Etios Rear Strut Boot					20	kg			
81	BUSH UPPER ARM	A-48632-0K060	CDC-7890		1200	1200	18		Diamond Racing	Headlights	Cast aluminum pistons						"Bush for TOYOTA INNOVA CRYSTA 3RD GEN, INNOVA CRYSTA 3RD GEN F/L - 486...K060 - Toyota / Lexus"					500	gm			
